Trade ID: 7960
Type: Trailing_Stop
Return: 2.92%
--------------------
entry_date: 2026-06-01 11:29:00
signal: -21.91008792735572
opt_type: Call
K: 46100
T: 0.019178082191780823
prob_down: 0.16974163055419922
prob_neutral: 0.027709702029824257
prob_up: 0.06506884843111038
Open: 46030.0
High: 46080.0
Low: 46030.0
Close: 46079.0
Volume: 86
ret: 0.0012602942135111483
mock_volume: 86
vwap: 45953.89738619309
vwap_bias: 0.0027223504625853772
macd: -21.448661705195263
macd_hist: 0.4614262221604548
atr: 43.42857142857143
rsi: 47.89156626304072
rsi_fast: 76.92307692011835
body_length: 49.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.013103797023063276
gap_filled: 0
spot_futures_proxy: 0.0027150595587611195
bb_upper: 46155.35827814744
bb_lower: 45999.241721852566
bb_width: 0.00338814462424817
is_squeeze: 1
vwap_5: 9390.507109004739
slope_vwap: 5952.077945367496
ma_20: 46077.3
slope_ma20: -2.3216455476473463
vol_surge_ratio: 0.6718749999947511
price_roc: 0.0012602942135111483
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
