Trade ID: 405
Type: Stop_Loss
Return: -5.73%
--------------------
entry_date: 2026-02-02 10:59:00
signal: -5.572627362521667
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.2073024958372116
prob_neutral: 0.00485846446827054
prob_up: 0.05261419340968132
Open: 31558.0
High: 31558.0
Low: 31527.0
Close: 31533.0
Volume: 233
ret: -0.0008871708754475405
mock_volume: 233
vwap: 31683.666485397473
vwap_bias: -0.0047553361750890715
macd: -14.36906085137889
macd_hist: -8.796433488857224
atr: 26.571428571428573
rsi: 26.57004830738174
rsi_fast: 21.311475408787956
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.011132714500752285
gap_filled: 0
spot_futures_proxy: -0.004767225246837658
bb_upper: 31682.830021674872
bb_lower: 31526.46997832513
bb_width: 0.0049473746220804965
is_squeeze: 0
vwap_5: 7605.785714285715
slope_vwap: 20125.599026004504
ma_20: 31604.65
slope_ma20: -3.653190452995386
vol_surge_ratio: 1.006479481637121
price_roc: -0.0008871708754475405
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
