Trade ID: 3442
Type: Trailing_Stop
Return: 0.80%
--------------------
entry_date: 2026-03-26 12:33:00
signal: 3.1753904702841416
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.1755739152431488
prob_neutral: 0.04037511348724365
prob_up: 0.06597746908664703
Open: 33672.0
High: 33673.0
Low: 33660.0
Close: 33660.0
Volume: 52
ret: -0.00020791873347791867
mock_volume: 52
vwap: 33733.53344942236
vwap_bias: -0.002179832407198187
macd: 3.3519409656801145
macd_hist: 0.1765504953959729
atr: 19.285714285714285
rsi: 50.87719297829076
rsi_fast: 61.111111100925925
body_length: 12.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 6.4
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0005641497669170533
gap_filled: 1
spot_futures_proxy: -0.0021848054081976096
bb_upper: 33688.03729356508
bb_lower: 33625.46270643492
bb_width: 0.001859198738147936
is_squeeze: 0
vwap_5: 7086.315789473684
slope_vwap: 2010.9967097444103
ma_20: 33656.75
slope_ma20: 1.3372062789263721
vol_surge_ratio: 0.6762028608494641
price_roc: -0.00020791873347791867
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
