Trade ID: 7753
Type: Trailing_Stop
Return: 4.75%
--------------------
entry_date: 2026-05-28 11:20:00
signal: 1.3828535817437708
opt_type: Call
K: 44800
T: 0.019178082191780823
prob_down: 0.11444099247455597
prob_neutral: 0.03983715549111366
prob_up: 0.08800191432237625
Open: 44892.0
High: 44895.0
Low: 44865.0
Close: 44865.0
Volume: 105
ret: -0.0007572551727209609
mock_volume: 105
vwap: 45038.11514692124
vwap_bias: -0.003843747598151251
macd: -1.0397394126921427
macd_hist: -2.4225929944359135
atr: 37.142857142857146
rsi: 45.50724637496492
rsi_fast: 0.0
body_length: 27.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 31.2
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.00040136463977522686
gap_filled: 1
spot_futures_proxy: -0.0038546397345237955
bb_upper: 44976.233967474254
bb_lower: 44845.46603252574
bb_width: 0.002911722555874775
is_squeeze: 1
vwap_5: 9653.329918032787
slope_vwap: -2908.96494782153
ma_20: 44910.85
slope_ma20: -2.170496386958322
vol_surge_ratio: 1.0681586978528164
price_roc: -0.0007572551727209609
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
