Trade ID: 1804
Type: Trailing_Stop
Return: 1.93%
--------------------
entry_date: 2026-03-04 09:55:00
signal: -19.931244867211277
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.24096332490444183
prob_neutral: 0.033654794096946716
prob_up: 0.06915143132209778
Open: 33304.0
High: 33313.0
Low: 33221.0
Close: 33252.0
Volume: 394
ret: -0.0016213294901818998
mock_volume: 394
vwap: 33372.12292821547
vwap_bias: -0.0035994991530461525
macd: -29.166864471975714
macd_hist: -9.235619604764437
atr: 72.35714285714286
rsi: 35.20518358424866
rsi_fast: 42.55319148800362
body_length: 52.0
upper_shadow: 9.0
lower_shadow: 31.0
body_avg_5: 32.4
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.003894574766778254
gap_filled: 0
spot_futures_proxy: -0.003602832173822627
bb_upper: 33452.82225651324
bb_lower: 33229.67774348676
bb_width: 0.0066927458636514775
is_squeeze: 1
vwap_5: 5723.585845347313
slope_vwap: -3546.9747574522303
ma_20: 33341.25
slope_ma20: -4.3620599715800275
vol_surge_ratio: 1.0510871015044656
price_roc: -0.0016213294901818998
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
