Trade ID: 7618
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-05-27 12:46:00
signal: -29.698840734160054
opt_type: Call
K: 44600
T: 0.019178082191780823
prob_down: 0.1714760661125183
prob_neutral: 0.04135386645793915
prob_up: 0.08035542070865631
Open: 44605.0
High: 44610.0
Low: 44550.0
Close: 44555.0
Volume: 176
ret: -0.0011209505660800811
mock_volume: 176
vwap: 44794.61121476093
vwap_bias: -0.005349108034717531
macd: -10.183207646783558
macd_hist: 19.515633087376496
atr: 61.0
rsi: 66.73151750791004
rsi_fast: 41.86046511481882
body_length: 50.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 28.0
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.005983291939489592
gap_filled: 1
spot_futures_proxy: -0.005383499420018574
bb_upper: 44703.248114227674
bb_lower: 44313.65188577232
bb_width: 0.008753309280717363
is_squeeze: 1
vwap_5: 8431.913978494624
slope_vwap: 1199.9216389616486
ma_20: 44508.45
slope_ma20: 4.484304932734772
vol_surge_ratio: 0.4954257565081058
price_roc: -0.0011209505660800811
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
