Trade ID: 1380
Type: Take_Profit
Return: 17.81%
--------------------
entry_date: 2026-02-25 09:46:00
signal: 22.971902277970422
opt_type: Call
K: 35300
T: 0.019178082191780823
prob_down: 0.10621383786201477
prob_neutral: 0.07776035368442535
prob_up: 0.10401609539985657
Open: 35314.0
High: 35362.0
Low: 35314.0
Close: 35356.0
Volume: 897
ret: 0.0012176818735309958
mock_volume: 897
vwap: 35226.80477457576
vwap_bias: 0.003667526085632461
macd: 31.35443469326856
macd_hist: 8.382532415298137
atr: 30.357142857142858
rsi: 75.68807338963472
rsi_fast: 99.99999999659092
body_length: 42.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 23.8
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.004545971133083176
gap_filled: 0
spot_futures_proxy: 0.0036651231755051423
bb_upper: 35342.49510046619
bb_lower: 35157.30489953381
bb_width: 0.0052536376254223955
is_squeeze: 0
vwap_5: 16156.05298013245
slope_vwap: 19828.55204262104
ma_20: 35249.9
slope_ma20: 6.188241772903708
vol_surge_ratio: 2.627031776240659
price_roc: 0.0012176818735309958
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
