Trade ID: 7418
Type: Trailing_Stop
Return: 1.51%
--------------------
entry_date: 2026-05-25 09:28:00
signal: 126.73281870119368
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.2628023028373718
prob_neutral: 0.052219320088624954
prob_up: 0.057766593992710114
Open: 43821.0
High: 43873.0
Low: 43818.0
Close: 43826.0
Volume: 321
ret: -4.563292872139524e-05
mock_volume: 321
vwap: 43490.068713450295
vwap_bias: 0.0077243218161622005
macd: 112.16861801922641
macd_hist: -14.564200681967264
atr: 59.785714285714285
rsi: 72.1874999968418
rsi_fast: 97.3684210487881
body_length: 5.0
upper_shadow: 47.0
lower_shadow: 3.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.01460817224215732
gap_filled: 0
spot_futures_proxy: 0.00768281080409736
bb_upper: 43819.92604122799
bb_lower: 43630.173958772015
bb_width: 0.00433966530526487
is_squeeze: 1
vwap_5: 6872.56765999023
slope_vwap: 32.928681450193544
ma_20: 43725.05
slope_ma20: 7.598671148052638
vol_surge_ratio: 0.8607051883607436
price_roc: -4.563292872139524e-05
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
