Trade ID: 1629
Type: Trailing_Stop
Return: 2.36%
--------------------
entry_date: 2026-03-03 12:34:00
signal: -17.128116473581514
opt_type: Call
K: 34500
T: 0.019178082191780823
prob_down: 0.07086829096078873
prob_neutral: 0.043021414428949356
prob_up: 0.1064070612192154
Open: 34475.0
High: 34475.0
Low: 34446.0
Close: 34451.0
Volume: 445
ret: -0.0007251421278570147
mock_volume: 445
vwap: 34890.235728893305
vwap_bias: -0.01258907312367491
macd: -21.841905548797513
macd_hist: -4.713789075215999
atr: 28.714285714285715
rsi: 30.22222222034172
rsi_fast: 0.0
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01832222032256174
gap_filled: 0
spot_futures_proxy: -0.012725697731124653
bb_upper: 34568.65754663775
bb_lower: 34462.642453362256
bb_width: 0.0030715079471337874
is_squeeze: 0
vwap_5: 12393.447857720292
slope_vwap: 19308.27841983747
ma_20: 34515.65
slope_ma20: -3.0990822951157853
vol_surge_ratio: 2.435020519822517
price_roc: -0.0007251421278570147
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
