Trade ID: 5612
Type: Trailing_Stop
Return: 4.34%
--------------------
entry_date: 2026-04-29 09:08:00
signal: 0.8310765214742522
opt_type: Call
K: 39300
T: 0.019178082191780823
prob_down: 0.04805584251880646
prob_neutral: 0.05934395641088486
prob_up: 0.09266626834869385
Open: 39439.0
High: 39459.0
Low: 39402.0
Close: 39419.0
Volume: 356
ret: -0.0004817688523758301
mock_volume: 356
vwap: 39393.23980507229
vwap_bias: 0.0006539242533789035
macd: 14.565345860202797
macd_hist: 13.734269338728545
atr: 56.357142857142854
rsi: 57.537688440187125
rsi_fast: 74.99999999703948
body_length: 20.0
upper_shadow: 20.0
lower_shadow: 17.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.004049923586347324
gap_filled: 1
spot_futures_proxy: 0.0006546311737201118
bb_upper: 39433.74748180699
bb_lower: 39267.652518193005
bb_width: 0.00422088968211444
is_squeeze: 1
vwap_5: 9160.028720626631
slope_vwap: -2665.453351729873
ma_20: 39350.7
slope_ma20: 4.83070907181739
vol_surge_ratio: 1.2889210716825166
price_roc: -0.0004817688523758301
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
