Trade ID: 2125
Type: Trailing_Stop
Return: 1.40%
--------------------
entry_date: 2026-03-09 13:42:00
signal: 49.752356107617175
opt_type: Put
K: 32000
T: 0.019178082191780823
prob_down: 0.3087675869464874
prob_neutral: 0.03350802883505821
prob_up: 0.06418933719396591
Open: 31999.0
High: 32009.0
Low: 31971.0
Close: 32005.0
Volume: 488
ret: 3.124609423821312e-05
mock_volume: 488
vwap: 31665.696069884692
vwap_bias: 0.01071518937611443
macd: 41.21328804603763
macd_hist: -8.539068061579542
atr: 41.785714285714285
rsi: 48.99328858830233
rsi_fast: 74.99999994375
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 28.0
body_avg_5: 6.6
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.008666876772769975
gap_filled: 0
spot_futures_proxy: 0.010602634851275692
bb_upper: 32068.947023253317
bb_lower: 31934.75297674668
bb_width: 0.00419332152693148
is_squeeze: 1
vwap_5: 7743.401090728805
slope_vwap: 591.1878295100729
ma_20: 32001.85
slope_ma20: 10.38517422537301
vol_surge_ratio: 0.8978840846349625
price_roc: 3.124609423821312e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
