Trade ID: 6141
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-05-07 09:37:00
signal: -3.0030791302189823
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.15519438683986664
prob_neutral: 0.059553008526563644
prob_up: 0.08057010918855667
Open: 42202.0
High: 42253.0
Low: 42196.0
Close: 42205.0
Volume: 429
ret: 7.108667835642457e-05
mock_volume: 429
vwap: 42123.21129530767
vwap_bias: 0.0019416540709334957
macd: 0.45584043605049374
macd_hist: 3.458919566269476
atr: 57.214285714285715
rsi: 52.14446952431146
rsi_fast: 99.99999999673913
body_length: 3.0
upper_shadow: 48.0
lower_shadow: 6.0
body_avg_5: 32.4
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.006438535829259415
gap_filled: 0
spot_futures_proxy: 0.0019394813587807075
bb_upper: 42271.84098638009
bb_lower: 42068.95901361991
bb_width: 0.004811004229511116
is_squeeze: 1
vwap_5: 11990.692052980132
slope_vwap: 5571.41263537858
ma_20: 42170.4
slope_ma20: -0.17784670325566174
vol_surge_ratio: 1.5258758669694974
price_roc: 7.108667835642457e-05
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
