Trade ID: 4802
Type: Stop_Loss
Return: -4.02%
--------------------
entry_date: 2026-04-17 08:58:00
signal: 27.345482609165106
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.00010502676013857126
prob_neutral: 0.006304366514086723
prob_up: 0.19033846259117126
Open: 37289.0
High: 37304.0
Low: 37250.0
Close: 37260.0
Volume: 284
ret: -0.000697312664270755
mock_volume: 284
vwap: 37184.381969355694
vwap_bias: 0.002033596543479513
macd: 31.24467000430741
macd_hist: 3.8991873951423024
atr: 32.357142857142854
rsi: 79.10447760643054
rsi_fast: 31.707317070850678
body_length: 29.0
upper_shadow: 15.0
lower_shadow: 10.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0005907943498576565
gap_filled: 0
spot_futures_proxy: 0.0020316231819643388
bb_upper: 37332.990467489035
bb_lower: 37108.009532510965
bb_width: 0.006044543597696533
is_squeeze: 0
vwap_5: 8121.135840368381
slope_vwap: 163.31590786146185
ma_20: 37220.5
slope_ma20: 5.335928270070159
vol_surge_ratio: 1.229703398998789
price_roc: -0.000697312664270755
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
