Trade ID: 5114
Type: Stop_Loss
Return: -8.14%
--------------------
entry_date: 2026-04-23 11:59:00
signal: 24.396779789495085
opt_type: Call
K: 37700
T: 0.019178082191780823
prob_down: 0.018435081467032433
prob_neutral: 0.06771760433912277
prob_up: 0.12304499745368958
Open: 37663.0
High: 37698.0
Low: 37658.0
Close: 37689.0
Volume: 179
ret: 0.0005575023892958608
mock_volume: 179
vwap: 38260.22123191523
vwap_bias: -0.014929898822402136
macd: 40.363047882819956
macd_hist: 15.96626809332487
atr: 47.57142857142857
rsi: 77.80678850890524
rsi_fast: 68.42105262797784
body_length: 26.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 34.0
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.02017418432341037
gap_filled: 0
spot_futures_proxy: -0.015206411157215355
bb_upper: 37743.04440702226
bb_lower: 37385.95559297774
bb_width: 0.00950601802351974
is_squeeze: 0
vwap_5: 5375.562549800797
slope_vwap: -3031.043913969269
ma_20: 37564.5
slope_ma20: 9.232650809955665
vol_surge_ratio: 0.7541605224320449
price_roc: 0.0005575023892958608
pv_divergence: -1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
