Trade ID: 7301
Type: Stop_Loss
Return: -1.21%
--------------------
entry_date: 2026-05-22 11:31:00
signal: 30.98919582109513
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.0005200175801292062
prob_neutral: 0.0008254678105004132
prob_up: 0.1999502182006836
Open: 42158.0
High: 42165.0
Low: 42157.0
Close: 42159.0
Volume: 38
ret: 0.0
mock_volume: 38
vwap: 41921.61476471523
vwap_bias: 0.005662597603100103
macd: 22.901526375200774
macd_hist: -8.087669445894356
atr: 16.857142857142858
rsi: 41.176470583391
rsi_fast: 36.84210525734072
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.016075388026607153
gap_filled: 0
spot_futures_proxy: 0.00562941124137572
bb_upper: 42195.97131587017
bb_lower: 42141.52868412983
bb_width: 0.0012910658186533874
is_squeeze: 1
vwap_5: 7315.260273972603
slope_vwap: -261.87079276287653
ma_20: 42168.75
slope_ma20: 0.6166083457936151
vol_surge_ratio: 0.45728038507271623
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
