Trade ID: 2850
Type: Trailing_Stop
Return: 3.08%
--------------------
entry_date: 2026-03-18 09:10:00
signal: 40.414086280174445
opt_type: Call
K: 34400
T: 0.019178082191780823
prob_down: 0.21208924055099487
prob_neutral: 0.029850585386157036
prob_up: 0.06938895583152771
Open: 34346.0
High: 34361.0
Low: 34309.0
Close: 34332.0
Volume: 217
ret: -0.00034940600978339287
mock_volume: 217
vwap: 34214.14788231107
vwap_bias: 0.0034445434121087777
macd: 27.614486810314702
macd_hist: -12.799599469859743
atr: 39.0
rsi: 46.18473895322656
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 15.0
lower_shadow: 23.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.009200740762514795
gap_filled: 1
spot_futures_proxy: 0.0034287693656215703
bb_upper: 34430.05946845155
bb_lower: 34313.04053154845
bb_width: 0.003404528946267949
is_squeeze: 1
vwap_5: 6378.462328767123
slope_vwap: -26.118756029954213
ma_20: 34371.55
slope_ma20: 1.6586233135523683
vol_surge_ratio: 0.872011251754583
price_roc: -0.00034940600978339287
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
