Trade ID: 5501
Type: Trailing_Stop
Return: 1.10%
--------------------
entry_date: 2026-04-28 09:41:00
signal: 65.61524216798699
opt_type: Put
K: 40300
T: 0.019178082191780823
prob_down: 0.2381623536348343
prob_neutral: 0.04125073179602623
prob_up: 0.06921370327472687
Open: 40262.0
High: 40343.0
Low: 40256.0
Close: 40342.0
Volume: 416
ret: 0.001986985246634543
mock_volume: 416
vwap: 39951.8704648742
vwap_bias: 0.009764987986452214
macd: 64.20409564481088
macd_hist: -1.4111465231761144
atr: 53.57142857142857
rsi: 63.32518337191552
rsi_fast: 68.4931506835241
body_length: 80.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 43.8
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.019200646758627177
gap_filled: 1
spot_futures_proxy: 0.009696104084824962
bb_upper: 40343.70799203556
bb_lower: 40127.69200796443
bb_width: 0.005368764158971319
is_squeeze: 1
vwap_5: 9860.324324324325
slope_vwap: 14118.858361843753
ma_20: 40235.7
slope_ma20: 6.416330306714425
vol_surge_ratio: 1.2799999999960616
price_roc: 0.001986985246634543
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
