Trade ID: 129
Type: Trailing_Stop
Return: 2.33%
--------------------
entry_date: 2026-01-27 09:43:00
signal: 3.617254445020489
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.06666889041662216
prob_neutral: 0.0077810827642679214
prob_up: 0.10484787076711655
Open: 32307.0
High: 32307.0
Low: 32298.0
Close: 32302.0
Volume: 119
ret: -6.191183754333807e-05
mock_volume: 119
vwap: 32323.174730479757
vwap_bias: -0.0006550943914487923
macd: 1.2216660789199523
macd_hist: -2.3955883661005366
atr: 17.071428571428573
rsi: 56.77966101021258
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 9.288213257376102e-05
gap_filled: 0
spot_futures_proxy: -0.000655331088923653
bb_upper: 32356.19075024924
bb_lower: 32266.80924975076
bb_width: 0.0027662442318826495
is_squeeze: 0
vwap_5: 4403.136311569301
slope_vwap: -1713.8788970760208
ma_20: 32311.5
slope_ma20: 0.5106801795741718
vol_surge_ratio: 0.6700450450412724
price_roc: -6.191183754333807e-05
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
