Trade ID: 1457
Type: Trailing_Stop
Return: 2.54%
--------------------
entry_date: 2026-02-26 09:24:00
signal: -29.217724013390324
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.1050523892045021
prob_neutral: 0.04081403836607933
prob_up: 0.07280495017766953
Open: 35433.0
High: 35453.0
Low: 35419.0
Close: 35446.0
Volume: 222
ret: 0.000451594693762436
mock_volume: 222
vwap: 35557.383581300506
vwap_bias: -0.003132502172040557
macd: -30.057380584396014
macd_hist: -0.8396565710056905
atr: 48.285714285714285
rsi: 35.53719008127405
rsi_fast: 64.35643564165278
body_length: 13.0
upper_shadow: 7.0
lower_shadow: 14.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: -0.0023922771664179904
gap_filled: 1
spot_futures_proxy: -0.003138573550393734
bb_upper: 35598.62468621754
bb_lower: 35378.57531378246
bb_width: 0.0062005650387751444
is_squeeze: 0
vwap_5: 4018.902962206333
slope_vwap: -3517.162199171065
ma_20: 35488.6
slope_ma20: -2.7606878056483986
vol_surge_ratio: 0.5202108963080956
price_roc: 0.000451594693762436
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 68.0
