Trade ID: 6799
Type: Trailing_Stop
Return: 1.83%
--------------------
entry_date: 2026-05-15 09:39:00
signal: -22.86961424963245
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.25294142961502075
prob_neutral: 0.025688378140330315
prob_up: 0.04952229931950569
Open: 42206.0
High: 42245.0
Low: 42187.0
Close: 42200.0
Volume: 403
ret: -7.108499395780399e-05
mock_volume: 403
vwap: 42299.93847059413
vwap_bias: -0.002362615034619943
macd: -35.492410585779
macd_hist: -12.62279633614655
atr: 59.785714285714285
rsi: 32.08722741293079
rsi_fast: 95.38461538021302
body_length: 6.0
upper_shadow: 39.0
lower_shadow: 13.0
body_avg_5: 44.0
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.002010169090694052
gap_filled: 1
spot_futures_proxy: -0.0023636677048166723
bb_upper: 42403.27313010017
bb_lower: 42158.92686989983
bb_width: 0.005779089479704553
is_squeeze: 0
vwap_5: 4813.642796490235
slope_vwap: -8075.613487362728
ma_20: 42281.1
slope_ma20: -6.310893026818781
vol_surge_ratio: 0.9320074005528862
price_roc: -7.108499395780399e-05
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
