Trade ID: 4589
Type: Stop_Loss
Return: -2.19%
--------------------
entry_date: 2026-04-15 09:45:00
signal: -4.257560816943364
opt_type: Call
K: 37000
T: 0.019178082191780823
prob_down: 6.384366133715957e-05
prob_neutral: 0.004456934053450823
prob_up: 0.17330937087535858
Open: 36699.0
High: 36728.0
Low: 36699.0
Close: 36722.0
Volume: 135
ret: 0.0005994550408718879
mock_volume: 135
vwap: 36661.21591558812
vwap_bias: 0.0016579942288828921
macd: -3.065329406497767
macd_hist: 1.192231410445597
atr: 15.428571428571429
rsi: 50.86206895937872
rsi_fast: 99.99999999
body_length: 23.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.004431072210065524
gap_filled: 1
spot_futures_proxy: 0.001655984885504833
bb_upper: 36728.578167243075
bb_lower: 36682.82183275692
bb_width: 0.0012465729978219813
is_squeeze: 0
vwap_5: 15838.562300319489
slope_vwap: 8105.845865191948
ma_20: 36705.7
slope_ma20: -0.20432376326231497
vol_surge_ratio: 1.3953488371948801
price_roc: 0.0005994550408718879
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
