Trade ID: 5626
Type: Trailing_Stop
Return: 6.44%
--------------------
entry_date: 2026-04-29 09:26:00
signal: -19.599010490779012
opt_type: Call
K: 39250
T: 0.019178082191780823
prob_down: 0.19874294102191925
prob_neutral: 0.06162399798631668
prob_up: 0.09734880924224854
Open: 39337.0
High: 39337.0
Low: 39214.0
Close: 39268.0
Volume: 536
ret: -0.0017033176560314889
mock_volume: 536
vwap: 39394.41196059212
vwap_bias: -0.0032088805061635216
macd: -12.073320554336533
macd_hist: 7.525689936442479
atr: 61.142857142857146
rsi: 48.57768052367596
rsi_fast: 22.142857142382653
body_length: 69.0
upper_shadow: 0.0
lower_shadow: 54.0
body_avg_5: 40.0
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.00020376974019357608
gap_filled: 1
spot_futures_proxy: -0.003217043643367426
bb_upper: 39434.065223201855
bb_lower: 39154.83477679814
bb_width: 0.007106103951161249
is_squeeze: 1
vwap_5: 13220.884422110552
slope_vwap: 9497.397348896764
ma_20: 39294.45
slope_ma20: -2.2771566836468002
vol_surge_ratio: 1.2219309244244343
price_roc: -0.0017033176560314889
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677658
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
