Trade ID: 4236
Type: Stop_Loss
Return: -1.77%
--------------------
entry_date: 2026-04-09 10:34:00
signal: -5.917667341746008
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.00016256672097370028
prob_neutral: 0.002897845348343253
prob_up: 0.18296095728874207
Open: 34863.0
High: 34892.0
Low: 34860.0
Close: 34887.0
Volume: 197
ret: 0.000774526678141152
mock_volume: 197
vwap: 34980.2778132469
vwap_bias: -0.0026665829741231023
macd: 2.7763818403327605
macd_hist: 8.694049182078768
atr: 21.785714285714285
rsi: 65.49707601802947
rsi_fast: 87.49999999453125
body_length: 24.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.008074834380597423
gap_filled: 1
spot_futures_proxy: -0.0026780959246767945
bb_upper: 34875.46037060065
bb_lower: 34784.33962939935
bb_width: 0.0026161643071412814
is_squeeze: 1
vwap_5: 11416.509966777408
slope_vwap: 240.33335585706172
ma_20: 34829.9
slope_ma20: 2.4410276439201177
vol_surge_ratio: 1.4131994261017704
price_roc: 0.000774526678141152
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
