Trade ID: 767
Type: Stop_Loss
Return: -3.60%
--------------------
entry_date: 2026-02-06 13:44:00
signal: 25.42526435794416
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.25681477785110474
prob_neutral: 0.013956760987639427
prob_up: 0.08006040751934052
Open: 31792.0
High: 31807.0
Low: 31774.0
Close: 31807.0
Volume: 834
ret: 0.0004403485043877886
mock_volume: 834
vwap: 31653.793740901354
vwap_bias: 0.00484005994203078
macd: 27.847915203914454
macd_hist: 2.422650845970292
atr: 15.857142857142858
rsi: 79.3388429660269
rsi_fast: 60.86956520945179
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 18.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.00540523454292561
gap_filled: 1
spot_futures_proxy: 0.004824277186183397
bb_upper: 31833.455951078267
bb_lower: 31681.24404892173
bb_width: 0.004792966105689955
is_squeeze: 0
vwap_5: 15003.98076923077
slope_vwap: 14176.601399156918
ma_20: 31757.35
slope_ma20: 4.552199074437777
vol_surge_ratio: 2.757936507927388
price_roc: 0.0004403485043877886
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
