Trade ID: 1333
Type: Take_Profit
Return: 8.80%
--------------------
entry_date: 2026-02-25 10:53:00
signal: 14.45742014571718
opt_type: Put
K: 35650
T: 0.019178082191780823
prob_down: 0.25679969787597656
prob_neutral: 0.03165648877620697
prob_up: 0.06744275987148285
Open: 35523.0
High: 35546.0
Low: 35520.0
Close: 35542.0
Volume: 360
ret: 0.0005911995720842
mock_volume: 360
vwap: 35386.16038843121
vwap_bias: 0.004403970644402852
macd: 16.768029537597613
macd_hist: 2.3106093918804333
atr: 16.642857142857142
rsi: 68.70229006899365
rsi_fast: 99.9999999925
body_length: 19.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.009830662575292368
gap_filled: 0
spot_futures_proxy: 0.004390225401584703
bb_upper: 35529.53333443563
bb_lower: 35464.36666556436
bb_width: 0.001835838540248396
is_squeeze: 1
vwap_5: 14878.046511627907
slope_vwap: 8633.927974859307
ma_20: 35496.95
slope_ma20: 2.1696710975850686
vol_surge_ratio: 2.635431917989492
price_roc: 0.0005911995720842
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
