Trade ID: 5989
Type: Stop_Loss
Return: -8.16%
--------------------
entry_date: 2026-05-06 11:16:00
signal: 2.9924838735846437
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.11052204668521881
prob_neutral: 0.05036604404449463
prob_up: 0.10006199777126312
Open: 41304.0
High: 41324.0
Low: 41261.0
Close: 41278.0
Volume: 340
ret: -0.0007020601835040496
mock_volume: 340
vwap: 41515.97658911249
vwap_bias: -0.005732168882061056
macd: 20.279517295959522
macd_hist: 17.28703342237488
atr: 52.785714285714285
rsi: 68.01007556435229
rsi_fast: 47.27272727014876
body_length: 26.0
upper_shadow: 20.0
lower_shadow: 17.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.005828516377649186
gap_filled: 0
spot_futures_proxy: -0.005776495339814791
bb_upper: 41329.04289826616
bb_lower: 41065.75710173384
bb_width: 0.0063908352598055634
is_squeeze: 0
vwap_5: 10147.881417208966
slope_vwap: 764.6438769894127
ma_20: 41197.4
slope_ma20: 3.666623767977637
vol_surge_ratio: 1.5060908084097184
price_roc: -0.0007020601835040496
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
