Trade ID: 2540
Type: Stop_Loss
Return: -10.42%
--------------------
entry_date: 2026-03-13 09:01:00
signal: 90.25993154579368
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.1340159922838211
prob_neutral: 0.043251097202301025
prob_up: 0.07181928306818008
Open: 32983.0
High: 33024.0
Low: 32978.0
Close: 33007.0
Volume: 532
ret: 0.0007276475760240597
mock_volume: 532
vwap: 32751.18946559016
vwap_bias: 0.007810725002174297
macd: 106.75714899144805
macd_hist: 16.49721744565437
atr: 54.642857142857146
rsi: 76.52582159372919
rsi_fast: 50.4672897182112
body_length: 24.0
upper_shadow: 17.0
lower_shadow: 5.0
body_avg_5: 55.8
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.007047839882840889
gap_filled: 0
spot_futures_proxy: 0.007792675077712817
bb_upper: 33080.58872329928
bb_lower: 32573.511276700723
bb_width: 0.01544693923451983
is_squeeze: 1
vwap_5: 3745.674914675768
slope_vwap: -8248.245403854662
ma_20: 32827.05
slope_ma20: 25.47058742687558
vol_surge_ratio: 1.0143960339383842
price_roc: 0.0007276475760240597
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
