Trade ID: 7881
Type: Trailing_Stop
Return: 3.70%
--------------------
entry_date: 2026-05-29 09:12:00
signal: 12.350842488955914
opt_type: Put
K: 44950
T: 0.019178082191780823
prob_down: 0.21189449727535248
prob_neutral: 0.07805091142654419
prob_up: 0.09493368864059448
Open: 44891.0
High: 44963.0
Low: 44877.0
Close: 44952.0
Volume: 435
ret: 0.0013811539318333566
mock_volume: 435
vwap: 44803.15259600944
vwap_bias: 0.003322252907796884
macd: 28.01148705988453
macd_hist: 15.660644570928616
atr: 80.42857142857143
rsi: 65.69767441726778
rsi_fast: 83.14606741292766
body_length: 61.0
upper_shadow: 11.0
lower_shadow: 14.0
body_avg_5: 36.4
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.0046935765052969316
gap_filled: 0
spot_futures_proxy: 0.0033219305694484154
bb_upper: 44958.0617552705
bb_lower: 44656.9382447295
bb_width: 0.006720381867789873
is_squeeze: 0
vwap_5: 11028.832487309644
slope_vwap: 4448.274472352475
ma_20: 44807.5
slope_ma20: 3.225946882384006
vol_surge_ratio: 1.1704560742602705
price_roc: 0.0013811539318333566
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
