Trade ID: 3121
Type: Stop_Loss
Return: -9.46%
--------------------
entry_date: 2026-03-23 10:03:00
signal: 22.107760611316642
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.22527937591075897
prob_neutral: 0.012890390120446682
prob_up: 0.04389349743723869
Open: 32760.0
High: 32772.0
Low: 32741.0
Close: 32763.0
Volume: 123
ret: 6.104819755203827e-05
mock_volume: 123
vwap: 32554.52022677758
vwap_bias: 0.0064040192197620215
macd: 22.208254893208505
macd_hist: 0.10049428189186216
atr: 49.0
rsi: 55.833333330076385
rsi_fast: 54.16666665989584
body_length: 3.0
upper_shadow: 9.0
lower_shadow: 19.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.008061290421832927
gap_filled: 1
spot_futures_proxy: 0.006368692114043187
bb_upper: 32788.99229024446
bb_lower: 32681.207709755538
bb_width: 0.0032926302497600065
is_squeeze: 1
vwap_5: 5330.488095238095
slope_vwap: 206.93554023644208
ma_20: 32735.1
slope_ma20: 3.0557584239620357
vol_surge_ratio: 0.45784477945111546
price_roc: 6.104819755203827e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
