Trade ID: 2086
Type: Trailing_Stop
Return: 1.75%
--------------------
entry_date: 2026-03-09 10:09:00
signal: -24.57814749919315
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.2512061595916748
prob_neutral: 0.03322947025299072
prob_up: 0.05033706873655319
Open: 31565.0
High: 31654.0
Low: 31550.0
Close: 31654.0
Volume: 630
ret: 0.002692514808831481
mock_volume: 630
vwap: 31554.72227956312
vwap_bias: 0.0031462080241845447
macd: -3.7958391453321383
macd_hist: 20.782308353861012
atr: 77.78571428571429
rsi: 63.62229102029301
rsi_fast: 99.99999999839572
body_length: 89.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 56.2
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.002395209580838248
gap_filled: 0
spot_futures_proxy: 0.0031512785043423543
bb_upper: 31612.33425795091
bb_lower: 31395.56574204909
bb_width: 0.006880677372260147
is_squeeze: 1
vwap_5: 9789.896907216495
slope_vwap: 20176.749417067436
ma_20: 31503.95
slope_ma20: 2.7782011227107626
vol_surge_ratio: 1.5630815035316634
price_roc: 0.002692514808831481
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
