Trade ID: 4892
Type: Trailing_Stop
Return: 0.72%
--------------------
entry_date: 2026-04-20 13:12:00
signal: -27.22608688121081
opt_type: Call
K: 37500
T: 0.019178082191780823
prob_down: 0.2506348490715027
prob_neutral: 0.010883381590247154
prob_up: 0.06529401242733002
Open: 37327.0
High: 37330.0
Low: 37295.0
Close: 37324.0
Volume: 488
ret: -0.00013394411851375132
mock_volume: 488
vwap: 37518.65923587398
vwap_bias: -0.005188331348681263
macd: -43.279809813568136
macd_hist: -16.053722932357324
atr: 30.285714285714285
rsi: 4.265402843318881
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 29.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.0
gap_filled: 0
spot_futures_proxy: -0.005196448906874783
bb_upper: 37595.04547755972
bb_lower: 37325.05452244029
bb_width: 0.007207437126203021
is_squeeze: 0
vwap_5: 7422.213528932355
slope_vwap: 13266.874610697698
ma_20: 37460.05
slope_ma20: -7.002558267953892
vol_surge_ratio: 1.9757085020162928
price_roc: -0.00013394411851375132
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
