Trade ID: 1352
Type: Stop_Loss
Return: -6.96%
--------------------
entry_date: 2026-02-25 09:37:00
signal: 12.132310924821544
opt_type: Call
K: 35250
T: 0.019178082191780823
prob_down: 0.18313775956630707
prob_neutral: 0.04114411398768425
prob_up: 0.07145897299051285
Open: 35244.0
High: 35264.0
Low: 35220.0
Close: 35236.0
Volume: 405
ret: -0.00017025140457405108
mock_volume: 405
vwap: 35221.470473730005
vwap_bias: 0.0004125190139585778
macd: 17.247496651572874
macd_hist: 5.11518572675133
atr: 37.92857142857143
rsi: 55.9322033865125
rsi_fast: 27.027027024835647
body_length: 8.0
upper_shadow: 20.0
lower_shadow: 16.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.001136492783270794
gap_filled: 0
spot_futures_proxy: 0.0004126182452501708
bb_upper: 35279.88245776485
bb_lower: 35146.11754223515
bb_width: 0.0037987367031974825
is_squeeze: 1
vwap_5: 5867.837171052632
slope_vwap: -4319.872701572289
ma_20: 35213.0
slope_ma20: 2.769630644897843
vol_surge_ratio: 1.16513233601506
price_roc: -0.00017025140457405108
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
