Trade ID: 1431
Type: Stop_Loss
Return: -3.49%
--------------------
entry_date: 2026-02-26 12:03:00
signal: -11.085036186503928
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.20123249292373657
prob_neutral: 0.03874465450644493
prob_up: 0.0687708705663681
Open: 35644.0
High: 35653.0
Low: 35628.0
Close: 35631.0
Volume: 145
ret: -0.0003086246563043238
mock_volume: 145
vwap: 35574.272918460534
vwap_bias: 0.0015946097245469473
macd: -10.447319961327594
macd_hist: 0.6377162251763338
atr: 17.357142857142858
rsi: 46.55172413231272
rsi_fast: 57.57575757052341
body_length: 13.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0028144437251976357
gap_filled: 0
spot_futures_proxy: 0.0015916242961607218
bb_upper: 35675.34806358439
bb_lower: 35606.65193641561
bb_width: 0.001927446681315734
is_squeeze: 1
vwap_5: 10416.320564516129
slope_vwap: 10094.462029197759
ma_20: 35641.0
slope_ma20: -2.776928492689232
vol_surge_ratio: 1.1998345055755082
price_roc: -0.0003086246563043238
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 68.0
