Trade ID: 5570
Type: Trailing_Stop
Return: 5.98%
--------------------
entry_date: 2026-04-29 11:04:00
signal: 14.710771704602966
opt_type: Call
K: 39400
T: 0.019178082191780823
prob_down: 0.17414610087871552
prob_neutral: 0.04173951596021652
prob_up: 0.09437616169452667
Open: 39439.0
High: 39456.0
Low: 39433.0
Close: 39443.0
Volume: 148
ret: 7.606490872213989e-05
mock_volume: 148
vwap: 39396.11858863365
vwap_bias: 0.0011900007677373415
macd: 21.140538434367045
macd_hist: 6.429766729764079
atr: 32.285714285714285
rsi: 63.43283581758187
rsi_fast: 80.64516128251822
body_length: 4.0
upper_shadow: 13.0
lower_shadow: 6.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0046612328069280526
gap_filled: 1
spot_futures_proxy: 0.0011902188526804606
bb_upper: 39459.28809725135
bb_lower: 39318.51190274865
bb_width: 0.003574006750701285
is_squeeze: 0
vwap_5: 14485.27047146402
slope_vwap: 23839.17226491151
ma_20: 39388.9
slope_ma20: 4.876846915268434
vol_surge_ratio: 1.1293399465766552
price_roc: 7.606490872213989e-05
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
