Trade ID: 4190
Type: Trailing_Stop
Return: 3.06%
--------------------
entry_date: 2026-04-09 19:15:00
signal: -6.887654597292691
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.2730610966682434
prob_neutral: 0.015659810975193977
prob_up: 0.057287365198135376
Open: 34798.0
High: 34820.0
Low: 34798.0
Close: 34815.0
Volume: 85
ret: 0.0004310344827587187
mock_volume: 85
vwap: 34940.47651046376
vwap_bias: -0.003591150522122449
macd: -2.9648100039339624
macd_hist: 3.922844593358729
atr: 21.357142857142858
rsi: 57.062146888141974
rsi_fast: 59.9999999928
body_length: 17.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.010121975491171418
gap_filled: 1
spot_futures_proxy: -0.003606159797550487
bb_upper: 34825.82575943602
bb_lower: 34764.27424056399
bb_width: 0.001768973427887853
is_squeeze: 1
vwap_5: 4667.626182965299
slope_vwap: -4614.826479421192
ma_20: 34795.05
slope_ma20: 0.014369880730826378
vol_surge_ratio: 0.5457463884395137
price_roc: 0.0004310344827587187
pv_divergence: -1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
