Trade ID: 2157
Type: Take_Profit
Return: 25.06%
--------------------
entry_date: 2026-03-10 13:22:00
signal: 35.81976892769726
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.12652523815631866
prob_neutral: 0.025340193882584572
prob_up: 0.09301778674125671
Open: 32780.0
High: 32785.0
Low: 32743.0
Close: 32747.0
Volume: 253
ret: -0.0010067114093960106
mock_volume: 253
vwap: 32890.52573743976
vwap_bias: -0.004363741053746085
macd: 27.453622729615745
macd_hist: -8.366146198081516
atr: 38.857142857142854
rsi: 46.685878960652445
rsi_fast: 18.987341771430863
body_length: 33.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.004170371960381339
gap_filled: 0
spot_futures_proxy: -0.004378888615855998
bb_upper: 32890.761772258615
bb_lower: 32662.738227741385
bb_width: 0.006956868649796651
is_squeeze: 1
vwap_5: 6991.55358649789
slope_vwap: -750.171761432392
ma_20: 32776.75
slope_ma20: 6.945716553703364
vol_surge_ratio: 0.9332349686428135
price_roc: -0.0010067114093960106
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
