Trade ID: 6961
Type: Stop_Loss
Return: -5.21%
--------------------
entry_date: 2026-05-19 15:43:00
signal: -7.93465079584189
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.26590412855148315
prob_neutral: 0.0032315279822796583
prob_up: 0.10419752448797226
Open: 40229.0
High: 40248.0
Low: 40201.0
Close: 40240.0
Volume: 391
ret: 0.00022370808580451929
mock_volume: 391
vwap: 40582.21900551848
vwap_bias: -0.00843273270670419
macd: -14.708391776330245
macd_hist: -6.7737409804883555
atr: 31.571428571428573
rsi: 27.118644065651637
rsi_fast: 41.095890409270034
body_length: 11.0
upper_shadow: 8.0
lower_shadow: 28.0
body_avg_5: 24.2
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.015173764072442116
gap_filled: 0
spot_futures_proxy: -0.008496308966396953
bb_upper: 40349.44644064665
bb_lower: 40207.653559353355
bb_width: 0.003520307491041548
is_squeeze: 0
vwap_5: 10223.417803768682
slope_vwap: 1317.9404238303202
ma_20: 40278.55
slope_ma20: -1.352894449408472
vol_surge_ratio: 1.9569569569471623
price_roc: 0.00022370808580451929
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
