Trade ID: 417
Type: Trailing_Stop
Return: 0.56%
--------------------
entry_date: 2026-02-02 10:45:00
signal: 20.36313669032855
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.14196376502513885
prob_neutral: 0.04869193583726883
prob_up: 0.06904591619968414
Open: 31655.0
High: 31658.0
Low: 31624.0
Close: 31630.0
Volume: 159
ret: -0.0007581980160484836
mock_volume: 159
vwap: 31689.269115208434
vwap_bias: -0.0018703213063373234
macd: 20.4174538422958
macd_hist: 0.05431715196725051
atr: 33.714285714285715
rsi: 52.363636360970574
rsi_fast: 2.631578947160662
body_length: 25.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.008090817862518562
gap_filled: 0
spot_futures_proxy: -0.0018739089054979237
bb_upper: 31678.040660867217
bb_lower: 31579.15933913278
bb_width: 0.0031263262279845705
is_squeeze: 1
vwap_5: 5137.048008171604
slope_vwap: -2044.3722006035414
ma_20: 31628.6
slope_ma20: 3.273425948620985
vol_surge_ratio: 0.5138148327661535
price_roc: -0.0007581980160484836
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
