Trade ID: 5454
Type: Stop_Loss
Return: -1.78%
--------------------
entry_date: 2026-04-28 12:01:00
signal: -14.352704992276532
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 9.13713956833817e-05
prob_neutral: 0.0027601972687989473
prob_up: 0.19453875720500946
Open: 39924.0
High: 39941.0
Low: 39908.0
Close: 39919.0
Volume: 77
ret: -0.00025044453905687103
mock_volume: 77
vwap: 39993.432398361176
vwap_bias: -0.0018611155356653987
macd: -11.262803604062356
macd_hist: 3.0899013882141766
atr: 26.357142857142858
rsi: 45.28301886393735
rsi_fast: 28.94736841876731
body_length: 5.0
upper_shadow: 17.0
lower_shadow: 11.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.008513970996917577
gap_filled: 1
spot_futures_proxy: -0.0018641257727476216
bb_upper: 39965.76968559361
bb_lower: 39891.93031440639
bb_width: 0.0018492736752302576
is_squeeze: 1
vwap_5: 6222.192307692308
slope_vwap: 1737.5356749589876
ma_20: 39928.85
slope_ma20: -1.3397038127716456
vol_surge_ratio: 0.7627538385263719
price_roc: -0.00025044453905687103
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
