Trade ID: 760
Type: Trailing_Stop
Return: 1.75%
--------------------
entry_date: 2026-02-06 17:43:00
signal: -24.715217591625006
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.11891261488199234
prob_neutral: 0.05944765731692314
prob_up: 0.09009867906570435
Open: 31931.0
High: 31967.0
Low: 31925.0
Close: 31953.0
Volume: 685
ret: 0.0006263113393667474
mock_volume: 685
vwap: 32005.992833945897
vwap_bias: -0.0016557159848417558
macd: -37.62269751993881
macd_hist: -12.907479928313805
atr: 38.142857142857146
rsi: 27.14285714177143
rsi_fast: 19.999999999400004
body_length: 22.0
upper_shadow: 14.0
lower_shadow: 6.0
body_avg_5: 26.8
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.009332175854157335
gap_filled: 1
spot_futures_proxy: -0.0016534915682647352
bb_upper: 32153.606154643094
bb_lower: 31944.493845356905
bb_width: 0.00652475843390623
is_squeeze: 0
vwap_5: 7113.358791030224
slope_vwap: 5536.014526030908
ma_20: 32049.05
slope_ma20: -8.15271611712521
vol_surge_ratio: 1.7487873372434293
price_roc: 0.0006263113393667474
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
