Trade ID: 195
Type: Stop_Loss
Return: -5.58%
--------------------
entry_date: 2026-01-28 08:47:00
signal: 1.2353085625032791
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.04504188895225525
prob_neutral: 0.005636758171021938
prob_up: 0.08952668309211731
Open: 32713.0
High: 32723.0
Low: 32668.0
Close: 32723.0
Volume: 1223
ret: 0.00030568886986825916
mock_volume: 1223
vwap: 32739.75622297025
vwap_bias: -0.0005118004806184914
macd: -9.243088136085134
macd_hist: -10.478396698588414
atr: 27.0
rsi: 26.162790695544885
rsi_fast: 27.027027024835647
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 45.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0005197823029413404
gap_filled: 0
spot_futures_proxy: -0.0005112828883085847
bb_upper: 32835.30411592471
bb_lower: 32710.4958840753
bb_width: 0.0038082754913176774
is_squeeze: 0
vwap_5: 14101.560606060606
slope_vwap: 13539.311613814507
ma_20: 32772.9
slope_ma20: -3.9041411347006885
vol_surge_ratio: 3.0112027575944573
price_roc: 0.00030568886986825916
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
