Trade ID: 3412
Type: Trailing_Stop
Return: 2.95%
--------------------
entry_date: 2026-03-26 13:36:00
signal: -35.82637131880958
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.16576778888702393
prob_neutral: 0.0006461179000325501
prob_up: 0.1267993152141571
Open: 33405.0
High: 33420.0
Low: 33401.0
Close: 33417.0
Volume: 328
ret: 0.00041912403077559723
mock_volume: 328
vwap: 33700.011846282156
vwap_bias: -0.008397974682414528
macd: -32.085204266550136
macd_hist: 3.741167052259442
atr: 28.142857142857142
rsi: 44.347826084257086
rsi_fast: 79.66101694510198
body_length: 12.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.007779328364856209
gap_filled: 1
spot_futures_proxy: -0.008467260934266203
bb_upper: 33515.84837967701
bb_lower: 33332.65162032299
bb_width: 0.0054809534800036525
is_squeeze: 0
vwap_5: 8775.64131305044
slope_vwap: 13281.790599335858
ma_20: 33424.25
slope_ma20: -4.665092696288574
vol_surge_ratio: 1.3796004206040817
price_roc: 0.00041912403077559723
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
