Trade ID: 6276
Type: Take_Profit
Return: 11.81%
--------------------
entry_date: 2026-05-08 04:54:00
signal: -3.440142419059055
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.05139913782477379
prob_neutral: 0.014884866774082184
prob_up: 0.09089969843626022
Open: 42120.0
High: 42140.0
Low: 42041.0
Close: 42129.0
Volume: 1208
ret: 0.00448248730359313
mock_volume: 1208
vwap: 41940.52067241408
vwap_bias: 0.004493967279473594
macd: 7.5491008447352215
macd_hist: 10.989243263794275
atr: 25.142857142857142
rsi: 81.3620071643761
rsi_fast: 98.95287957959759
body_length: 9.0
upper_shadow: 11.0
lower_shadow: 79.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.002045524819827271
gap_filled: 1
spot_futures_proxy: 0.004491634814724521
bb_upper: 42043.9928782004
bb_lower: 41880.60712179961
bb_width: 0.0038936320554590256
is_squeeze: 0
vwap_5: 38351.041446872645
slope_vwap: 12173.781772129645
ma_20: 41962.3
slope_ma20: 2.157163032662049
vol_surge_ratio: 15.72916666646186
price_roc: 0.00448248730359313
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
