Trade ID: 1384
Type: Take_Profit
Return: 16.03%
--------------------
entry_date: 2026-02-25 10:34:00
signal: 40.52985170376401
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.23611055314540863
prob_neutral: 0.029527731239795685
prob_up: 0.05937577039003372
Open: 35494.0
High: 35498.0
Low: 35475.0
Close: 35495.0
Volume: 260
ret: 2.8173775849404947e-05
mock_volume: 260
vwap: 35257.317125027614
vwap_bias: 0.006741377233256895
macd: 44.340022849333764
macd_hist: 3.810171145569754
atr: 27.928571428571427
rsi: 81.36363635845868
rsi_fast: 99.99999999268293
body_length: 1.0
upper_shadow: 3.0
lower_shadow: 19.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.008495283554949185
gap_filled: 0
spot_futures_proxy: 0.006711541746069135
bb_upper: 35528.18284041667
bb_lower: 35299.91715958333
bb_width: 0.006445624853224493
is_squeeze: 0
vwap_5: 6959.803921568628
slope_vwap: 6534.50504136895
ma_20: 35414.05
slope_ma20: 7.007777785627814
vol_surge_ratio: 0.8828522920173757
price_roc: 2.8173775849404947e-05
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
