Trade ID: 998
Type: Take_Profit
Return: 11.10%
--------------------
entry_date: 2026-02-10 08:51:00
signal: 1.4257738937619335
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.13485342264175415
prob_neutral: 0.04456707462668419
prob_up: 0.07872053235769272
Open: 32941.0
High: 32950.0
Low: 32927.0
Close: 32944.0
Volume: 232
ret: 6.071276789509916e-05
mock_volume: 232
vwap: 32942.81107376131
vwap_bias: 3.6090612790396105e-05
macd: 5.954711453567143
macd_hist: 4.528937559805209
atr: 18.857142857142858
rsi: 65.54621847968363
rsi_fast: 99.99999998636363
body_length: 3.0
upper_shadow: 6.0
lower_shadow: 14.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: -9.105533128964425e-05
gap_filled: 0
spot_futures_proxy: 3.612643025602412e-05
bb_upper: 32938.95990327462
bb_lower: 32881.340096725384
bb_width: 0.0017508217540556216
is_squeeze: 0
vwap_5: 5428.272727272727
slope_vwap: -720.9013209013214
ma_20: 32910.15
slope_ma20: 1.1851851851856274
vol_surge_ratio: 1.5591397849357584
price_roc: 6.071276789509916e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
