Trade ID: 7748
Type: Stop_Loss
Return: -4.28%
--------------------
entry_date: 2026-05-28 04:45:00
signal: 5.199248648777555
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.1191558912396431
prob_neutral: 0.03371823579072952
prob_up: 0.08917652815580368
Open: 44880.0
High: 44942.0
Low: 44878.0
Close: 44940.0
Volume: 144
ret: 0.001225353681630903
mock_volume: 144
vwap: 45040.4396613395
vwap_bias: -0.002229988474684238
macd: 5.854232735160622
macd_hist: 0.6549840863830667
atr: 43.07142857142857
rsi: 61.62162161928999
rsi_fast: 76.40449437944704
body_length: 60.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 33.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.002073717305505339
gap_filled: 1
spot_futures_proxy: -0.0022371329084941386
bb_upper: 45013.273904729074
bb_lower: 44779.92609527092
bb_width: 0.00519744946071966
is_squeeze: 0
vwap_5: 11393.239436619719
slope_vwap: 2822.8991967507895
ma_20: 44896.6
slope_ma20: 1.5705214242503287
vol_surge_ratio: 0.9886714727017599
price_roc: 0.001225353681630903
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
