Trade ID: 142
Type: Take_Profit
Return: 11.38%
--------------------
entry_date: 2026-01-27 09:55:00
signal: 25.82911892496376
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.19147881865501404
prob_neutral: 0.03332354500889778
prob_up: 0.07341859489679337
Open: 32373.0
High: 32398.0
Low: 32371.0
Close: 32395.0
Volume: 868
ret: 0.0006795786612301402
mock_volume: 868
vwap: 32302.879582319543
vwap_bias: 0.002851771076497914
macd: 26.782792494770547
macd_hist: 0.9536735698067886
atr: 18.928571428571427
rsi: 60.97560974915724
rsi_fast: 95.99999998848
body_length: 22.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.0029722282423603526
gap_filled: 0
spot_futures_proxy: 0.0028477096684885873
bb_upper: 32417.07519434973
bb_lower: 32280.82480565027
bb_width: 0.004211895245423911
is_squeeze: 1
vwap_5: 18235.317769130997
slope_vwap: 28453.40745229024
ma_20: 32348.95
slope_ma20: 4.99492775138604
vol_surge_ratio: 2.1691865550364384
price_roc: 0.0006795786612301402
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
