Trade ID: 5405
Type: Trailing_Stop
Return: 1.48%
--------------------
entry_date: 2026-04-27 12:41:00
signal: -2.5121538131073344
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.18923786282539368
prob_neutral: 0.004379269666969776
prob_up: 0.0584566593170166
Open: 40178.0
High: 40188.0
Low: 40168.0
Close: 40176.0
Volume: 101
ret: 2.489110143133466e-05
mock_volume: 101
vwap: 40182.58573248541
vwap_bias: -0.00016389518905657243
macd: -6.748549513722537
macd_hist: -4.236395700615203
atr: 20.571428571428573
rsi: 36.363636360076285
rsi_fast: 23.255813951865875
body_length: 2.0
upper_shadow: 10.0
lower_shadow: 8.0
body_avg_5: 16.6
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.004425110627765584
gap_filled: 0
spot_futures_proxy: -0.00016378080148934736
bb_upper: 40244.901546660614
bb_lower: 40176.39845333939
bb_width: 0.0017036057194107508
is_squeeze: 0
vwap_5: 8281.175510204082
slope_vwap: -2340.37756779687
ma_20: 40210.65
slope_ma20: -1.7902498517442105
vol_surge_ratio: 1.2849872773373412
price_roc: 2.489110143133466e-05
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
