Trade ID: 7062
Type: Take_Profit
Return: 1.25%
--------------------
entry_date: 2026-05-20 13:29:00
signal: 10.39110449508393
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.2704894244670868
prob_neutral: 0.03718395531177521
prob_up: 0.07978928089141846
Open: 40077.0
High: 40079.0
Low: 40077.0
Close: 40078.0
Volume: 69
ret: 0.0
mock_volume: 69
vwap: 40176.84943997756
vwap_bias: -0.0024603581753027534
macd: 8.5642870897791
macd_hist: -1.8268174053048298
atr: 4.357142857142857
rsi: 73.91304343327032
rsi_fast: 49.999999925
body_length: 1.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 0.6
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0002495757212738283
gap_filled: 1
spot_futures_proxy: -0.002466475701335339
bb_upper: 40089.01613664953
bb_lower: 40065.383863350464
bb_width: 0.0005896687717471779
is_squeeze: 1
vwap_5: 6256.52036199095
slope_vwap: -1088.8009049773757
ma_20: 40077.2
slope_ma20: -0.2619874869793243
vol_surge_ratio: 0.8056042031429584
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
