Trade ID: 7521
Type: Trailing_Stop
Return: 1.19%
--------------------
entry_date: 2026-05-26 13:32:00
signal: -4.520513893142907
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.23009377717971802
prob_neutral: 0.05791157856583595
prob_up: 0.0861780047416687
Open: 43811.0
High: 43848.0
Low: 43808.0
Close: 43822.0
Volume: 495
ret: 0.00027391006619503777
mock_volume: 495
vwap: 43934.190310098005
vwap_bias: -0.002553599128745443
macd: -3.196557264214789
macd_hist: 1.3239566289281184
atr: 25.428571428571427
rsi: 49.19786095888358
rsi_fast: 99.99999999347826
body_length: 11.0
upper_shadow: 26.0
lower_shadow: 3.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.01054437896543136
gap_filled: 0
spot_futures_proxy: -0.0025610454647204406
bb_upper: 43845.69270014398
bb_lower: 43767.20729985601
bb_width: 0.0017916402787254183
is_squeeze: 0
vwap_5: 19419.776186213072
slope_vwap: 15714.746009286378
ma_20: 43806.45
slope_ma20: -0.513596614371118
vol_surge_ratio: 3.2405891980147916
price_roc: 0.00027391006619503777
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
