Trade ID: 970
Type: Trailing_Stop
Return: 0.54%
--------------------
entry_date: 2026-02-10 12:19:00
signal: 13.557352394022766
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.1802968680858612
prob_neutral: 0.026675252243876457
prob_up: 0.08414013683795929
Open: 33139.0
High: 33145.0
Low: 33126.0
Close: 33139.0
Volume: 306
ret: -6.0348209166893874e-05
mock_volume: 306
vwap: 33047.183613830406
vwap_bias: 0.0027783422406732878
macd: 8.358715988477343
macd_hist: -5.1986364055454235
atr: 15.428571428571429
rsi: 48.03149605769731
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 6.0
lower_shadow: 13.0
body_avg_5: 5.8
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.005827541202537232
gap_filled: 0
spot_futures_proxy: 0.002769382555086434
bb_upper: 33190.18702931176
bb_lower: 33118.012970688236
bb_width: 0.0021769270956992484
is_squeeze: 1
vwap_5: 11846.418224299065
slope_vwap: 28587.271827110213
ma_20: 33154.1
slope_ma20: 0.4977007732464585
vol_surge_ratio: 1.1730879815941226
price_roc: -6.0348209166893874e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
