Trade ID: 177
Type: Stop_Loss
Return: -2.07%
--------------------
entry_date: 2026-01-28 12:31:00
signal: 2.4642697565002627
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.2126980870962143
prob_neutral: 0.023688070476055145
prob_up: 0.06138952448964119
Open: 32760.0
High: 32765.0
Low: 32758.0
Close: 32761.0
Volume: 65
ret: 0.0
mock_volume: 65
vwap: 32740.70565546197
vwap_bias: 0.0006198505539737341
macd: 1.4548119728278834
macd_hist: -1.0094577836723793
atr: 8.285714285714286
rsi: 47.72727271208678
rsi_fast: 59.999999964000004
body_length: 1.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 4.0
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0016816486271631602
gap_filled: 0
spot_futures_proxy: 0.0006193900066695785
bb_upper: 32779.13956314479
bb_lower: 32750.96043685521
bb_width: 0.0008600361143833964
is_squeeze: 1
vwap_5: 5898.795013850416
slope_vwap: -2394.2276744492806
ma_20: 32765.05
slope_ma20: 0.7478038983477281
vol_surge_ratio: 0.8707300736654958
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
