Trade ID: 1694
Type: Take_Profit
Return: 24.30%
--------------------
entry_date: 2026-03-04 19:13:00
signal: 0.5989959239872645
opt_type: Put
K: 33600
T: 0.019178082191780823
prob_down: 0.24664489924907684
prob_neutral: 0.03738805279135704
prob_up: 0.0765526220202446
Open: 32961.0
High: 32986.0
Low: 32938.0
Close: 32950.0
Volume: 472
ret: -0.0002730665372129293
mock_volume: 472
vwap: 33234.81330143734
vwap_bias: -0.00856972773862436
macd: 5.899927013597335
macd_hist: 5.30093108961007
atr: 39.0
rsi: 53.75494070848786
rsi_fast: 87.14285713912244
body_length: 11.0
upper_shadow: 25.0
lower_shadow: 12.0
body_avg_5: 19.2
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.005222956857772388
gap_filled: 0
spot_futures_proxy: -0.008649630447139782
bb_upper: 33007.96194137415
bb_lower: 32847.63805862585
bb_width: 0.0048689521543587855
is_squeeze: 1
vwap_5: 9629.969040247677
slope_vwap: 14387.62378103063
ma_20: 32927.8
slope_ma20: 0.4555628783070068
vol_surge_ratio: 1.2965252025785015
price_roc: -0.0002730665372129293
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
