Trade ID: 2285
Type: Trailing_Stop
Return: 0.79%
--------------------
entry_date: 2026-03-11 11:07:00
signal: 38.02673712174959
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.3370528221130371
prob_neutral: 0.0014938160311430693
prob_up: 0.08438651263713837
Open: 33972.0
High: 33986.0
Low: 33970.0
Close: 33977.0
Volume: 132
ret: 0.00014718003061342522
mock_volume: 132
vwap: 33477.59128065395
vwap_bias: 0.014917701669732573
macd: 35.84789357869886
macd_hist: -2.178843543050732
atr: 19.928571428571427
rsi: 67.71653542560605
rsi_fast: 61.11111110601851
body_length: 5.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.019717887154861356
gap_filled: 0
spot_futures_proxy: 0.014714393405628327
bb_upper: 34003.25317369724
bb_lower: 33877.046826302765
bb_width: 0.003718497042425239
is_squeeze: 1
vwap_5: 7280.785714285715
slope_vwap: 8990.185589381916
ma_20: 33940.15
slope_ma20: 4.5247134839405225
vol_surge_ratio: 0.6901960784277638
price_roc: 0.00014718003061342522
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
