Trade ID: 298
Type: Take_Profit
Return: 15.98%
--------------------
entry_date: 2026-01-29 10:49:00
signal: 18.674274105905283
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.22778372466564178
prob_neutral: 0.009280898608267307
prob_up: 0.04399661347270012
Open: 32796.0
High: 32796.0
Low: 32773.0
Close: 32775.0
Volume: 155
ret: -0.0006403219904866919
mock_volume: 155
vwap: 32835.55410828235
vwap_bias: -0.0018441628267534432
macd: 20.9013304247419
macd_hist: 2.227056318836617
atr: 25.642857142857142
rsi: 66.13756613266706
rsi_fast: 25.925925924485597
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004041570438798954
gap_filled: 0
spot_futures_proxy: -0.001848653010530825
bb_upper: 32855.04048409836
bb_lower: 32656.55951590164
bb_width: 0.0060594144608501046
is_squeeze: 0
vwap_5: 6091.276978417266
slope_vwap: 4640.663920800801
ma_20: 32755.8
slope_ma20: 5.86499514305112
vol_surge_ratio: 0.5879006258274687
price_roc: -0.0006403219904866919
pv_divergence: 1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
