Trade ID: 776
Type: Stop_Loss
Return: -5.32%
--------------------
entry_date: 2026-02-06 11:33:00
signal: -1.1434132072064374
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.2667061686515808
prob_neutral: 0.023320132866501808
prob_up: 0.07413329929113388
Open: 31818.0
High: 31841.0
Low: 31812.0
Close: 31841.0
Volume: 558
ret: 0.0007228612734930806
mock_volume: 558
vwap: 31637.35357957309
vwap_bias: 0.006436898077290193
macd: 6.094746377952106
macd_hist: 7.238159585158543
atr: 24.785714285714285
rsi: 64.78260869170889
rsi_fast: 94.736842100277
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.00647995953976462
gap_filled: 1
spot_futures_proxy: 0.0064081165793273345
bb_upper: 31823.93287665894
bb_lower: 31734.967123341063
bb_width: 0.002799474292911717
is_squeeze: 0
vwap_5: 17435.99411187439
slope_vwap: 32190.321368292854
ma_20: 31779.45
slope_ma20: 1.007041422446238
vol_surge_ratio: 3.430679372865474
price_roc: 0.0007228612734930806
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
