Trade ID: 4169
Type: Take_Profit
Return: 13.38%
--------------------
entry_date: 2026-04-08 09:43:00
signal: 2.858981326550727
opt_type: Call
K: 34750
T: 0.019178082191780823
prob_down: 0.1788378655910492
prob_neutral: 0.017983756959438324
prob_up: 0.06592953950166702
Open: 34991.0
High: 34998.0
Low: 34965.0
Close: 34968.0
Volume: 120
ret: -0.000685871056241405
mock_volume: 120
vwap: 34286.36185154833
vwap_bias: 0.0198807371689938
macd: 6.512596355831192
macd_hist: 3.6536150292804654
atr: 23.357142857142858
rsi: 60.41666666226128
rsi_fast: 57.377049177506045
body_length: 23.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.057137674587337296
gap_filled: 0
spot_futures_proxy: 0.019501981945415484
bb_upper: 34992.28616787481
bb_lower: 34912.21383212519
bb_width: 0.0022909064723906163
is_squeeze: 1
vwap_5: 4989.4887039239
slope_vwap: -1098.1415759375277
ma_20: 34952.25
slope_ma20: 0.24319483625793095
vol_surge_ratio: 0.8116334122366479
price_roc: -0.000685871056241405
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
