Trade ID: 3712
Type: Stop_Loss
Return: -5.49%
--------------------
entry_date: 2026-03-31 00:05:00
signal: 7.6103764828698806
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.18023835122585297
prob_neutral: 0.05513302609324455
prob_up: 0.06370580941438675
Open: 31895.0
High: 31898.0
Low: 31859.0
Close: 31861.0
Volume: 270
ret: -0.0010346773687840427
mock_volume: 270
vwap: 32136.11283495007
vwap_bias: -0.008560862241274475
macd: 1.5793229744049313
macd_hist: -6.031053508464949
atr: 26.0
rsi: 38.297872337573565
rsi_fast: 0.0
body_length: 34.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.018332511708158174
gap_filled: 1
spot_futures_proxy: -0.008622726608695353
bb_upper: 31946.637711077277
bb_lower: 31864.46228892272
bb_width: 0.002575583939300641
is_squeeze: 1
vwap_5: 10414.612590799032
slope_vwap: 6485.008656347089
ma_20: 31905.55
slope_ma20: 0.8776672857353276
vol_surge_ratio: 1.5147265077053873
price_roc: -0.0010346773687840427
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
