Trade ID: 3980
Type: Trailing_Stop
Return: 1.78%
--------------------
entry_date: 2026-04-02 09:47:00
signal: -95.16363091199133
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.13863307237625122
prob_neutral: 0.04066275805234909
prob_up: 0.09191399812698364
Open: 32937.0
High: 32937.0
Low: 32858.0
Close: 32878.0
Volume: 516
ret: -0.0018519080724976877
mock_volume: 516
vwap: 33392.20376990992
vwap_bias: -0.015398916868531324
macd: -89.27522437240259
macd_hist: 5.888406539588743
atr: 77.57142857142857
rsi: 43.0107526868771
rsi_fast: 33.33333333271605
body_length: 59.0
upper_shadow: 0.0
lower_shadow: 20.0
body_avg_5: 36.2
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.027680842254686592
gap_filled: 0
spot_futures_proxy: -0.015588663890010108
bb_upper: 33111.38418073795
bb_lower: 32860.11581926205
bb_width: 0.007617482139284181
is_squeeze: 1
vwap_5: 7782.132110091743
slope_vwap: 3038.703494662898
ma_20: 32985.75
slope_ma20: -10.221232907827194
vol_surge_ratio: 0.9188034188017827
price_roc: -0.0018519080724976877
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
