Trade ID: 2074
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-03-09 11:41:00
signal: -3.0587095155232125
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.3012267053127289
prob_neutral: 0.03800082579255104
prob_up: 0.06658414006233215
Open: 31735.0
High: 31738.0
Low: 31705.0
Close: 31718.0
Volume: 198
ret: -0.0007875752134328673
mock_volume: 198
vwap: 31607.923486751002
vwap_bias: 0.003482560734973139
macd: -11.26161683675673
macd_hist: -8.202907321233518
atr: 49.07142857142857
rsi: 27.361563516667545
rsi_fast: 7.843137254440592
body_length: 17.0
upper_shadow: 3.0
lower_shadow: 13.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.0003781909864481444
gap_filled: 0
spot_futures_proxy: 0.0034633879617339616
bb_upper: 31869.39161810731
bb_lower: 31696.408381892692
bb_width: 0.00544265111788457
is_squeeze: 1
vwap_5: 6528.237006237006
slope_vwap: 1866.4973556009306
ma_20: 31782.9
slope_ma20: -7.592656345054891
vol_surge_ratio: 0.8131416837748947
price_roc: -0.0007875752134328673
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
