Trade ID: 222
Type: Stop_Loss
Return: -2.64%
--------------------
entry_date: 2026-01-29 13:44:00
signal: 9.40846355174555
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.15825249254703522
prob_neutral: 0.029448365792632103
prob_up: 0.08234080672264099
Open: 32783.0
High: 32784.0
Low: 32768.0
Close: 32777.0
Volume: 556
ret: -0.00021351878965347737
mock_volume: 556
vwap: 32799.8966070238
vwap_bias: -0.0006980694877830275
macd: 9.133660907755257
macd_hist: -0.2748026439902933
atr: 11.214285714285714
rsi: 66.26506022978661
rsi_fast: 11.111111109259255
body_length: 6.0
upper_shadow: 1.0
lower_shadow: 9.0
body_avg_5: 3.6
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.003980794943478669
gap_filled: 0
spot_futures_proxy: -0.0006986264014280137
bb_upper: 32799.92250466007
bb_lower: 32747.57749533993
bb_width: 0.0015971626475498677
is_squeeze: 1
vwap_5: 17160.086629001882
slope_vwap: 27795.114204274287
ma_20: 32773.75
slope_ma20: 0.8086393194007694
vol_surge_ratio: 2.7108727449892207
price_roc: -0.00021351878965347737
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
