Trade ID: 2250
Type: Trailing_Stop
Return: 11.66%
--------------------
entry_date: 2026-03-10 09:46:00
signal: -5.867003979674673
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.07860088348388672
prob_neutral: 0.06087508425116539
prob_up: 0.09410277009010315
Open: 33083.0
High: 33114.0
Low: 33074.0
Close: 33074.0
Volume: 411
ret: -0.0003324769533020744
mock_volume: 411
vwap: 33006.5668718622
vwap_bias: 0.0020430215720280706
macd: 1.974718601864879
macd_hist: 7.841722581539552
atr: 48.714285714285715
rsi: 59.66183574677472
rsi_fast: 66.66666666060607
body_length: 9.0
upper_shadow: 31.0
lower_shadow: 0.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.014197663365121762
gap_filled: 0
spot_futures_proxy: 0.002041065437517829
bb_upper: 33120.18485099686
bb_lower: 32956.21514900313
bb_width: 0.004963033760729257
is_squeeze: 1
vwap_5: 11114.811120196238
slope_vwap: 17390.60218272067
ma_20: 33038.2
slope_ma20: 0.18161125505440615
vol_surge_ratio: 1.1999999999964963
price_roc: -0.0003324769533020744
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
