Trade ID: 4342
Type: Stop_Loss
Return: -4.02%
--------------------
entry_date: 2026-04-13 11:00:00
signal: 17.809039250832676
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.2591565251350403
prob_neutral: 0.013555968180298805
prob_up: 0.07562936097383499
Open: 35631.0
High: 35652.0
Low: 35629.0
Close: 35646.0
Volume: 291
ret: 0.00036483035388545915
mock_volume: 291
vwap: 35493.965019643394
vwap_bias: 0.004283403679258181
macd: 24.75519655138487
macd_hist: 6.946157300552194
atr: 20.571428571428573
rsi: 66.87499999414844
rsi_fast: 99.99999999375
body_length: 15.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.010374149659863652
gap_filled: 1
spot_futures_proxy: 0.004273490507911213
bb_upper: 35646.538990547495
bb_lower: 35506.06100945251
bb_width: 0.003948639433976553
is_squeeze: 0
vwap_5: 8709.476070528966
slope_vwap: -843.3448684681102
ma_20: 35576.3
slope_ma20: 5.28721085565715
vol_surge_ratio: 1.800185586131765
price_roc: 0.00036483035388545915
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
