Trade ID: 5998
Type: Trailing_Stop
Return: 0.85%
--------------------
entry_date: 2026-05-06 11:10:00
signal: -23.527043434703277
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.13222523033618927
prob_neutral: 0.0012014203239232302
prob_up: 0.08669327199459076
Open: 41221.0
High: 41260.0
Low: 41221.0
Close: 41238.0
Volume: 317
ret: 0.00031534263189803013
mock_volume: 317
vwap: 41521.3102535056
vwap_bias: -0.006823249357398973
macd: -10.359368730860297
macd_hist: 13.16767470384298
atr: 57.07142857142857
rsi: 56.24999999803126
rsi_fast: 80.41237113153363
body_length: 17.0
upper_shadow: 22.0
lower_shadow: 0.0
body_avg_5: 34.4
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.006791907514450704
gap_filled: 0
spot_futures_proxy: -0.006880253282891191
bb_upper: 41263.85050263099
bb_lower: 41090.74949736902
bb_width: 0.004203796879881961
is_squeeze: 0
vwap_5: 13476.748453608247
slope_vwap: 15347.565026601975
ma_20: 41177.3
slope_ma20: -1.1169955732976247
vol_surge_ratio: 1.596575169974331
price_roc: 0.00031534263189803013
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
